2009-08-28: LONG -> CASH | Rationale: Defensive: Severe Global Liquidity Drain (<-5%)
2009-09-11: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2009-09-21: LONG -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2009-09-25: CASH -> LONG | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2009-09-30: LONG -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2009-10-01: CASH -> LONG | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2009-10-08: LONG -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2009-10-12: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2009-10-13: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2009-10-19: CASH -> LONG | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2009-12-17: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2009-12-21: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-01-26: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-02-04: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-03-31: LONG -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2010-04-08: CASH -> SHORT | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2010-06-07: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-06-10: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-06-17: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-06-21: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-06-22: SHORT -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-07-13: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-07-23: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-08-10: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-08-12: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-09-15: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-09-16: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-09-20: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2010-09-21: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2011-02-09: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2011-03-07: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2011-04-01: LONG -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2011-04-15: CASH -> SHORT | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2011-05-20: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2011-06-03: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2011-06-27: LONG -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2011-06-28: CASH -> SHORT | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2011-07-20: SHORT -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2011-07-21: CASH -> SHORT | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2011-07-22: SHORT -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2011-07-27: CASH -> LONG | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2011-09-01: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2011-09-06: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-03-06: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-03-08: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-03-15: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-03-23: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-04-03: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-04-04: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-04-16: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-04-26: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-04-30: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-05-11: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-08-02: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-09-05: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-09-13: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-09-28: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-10-01: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-10-05: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-10-11: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-10-16: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-10-22: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-10-24: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-10-26: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-11-01: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-11-07: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-11-09: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-11-21: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2012-12-18: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2013-01-18: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2013-02-11: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2013-02-14: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2013-02-15: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2013-02-19: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2013-02-20: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2013-05-06: LONG -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2013-05-31: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2013-07-11: LONG -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2013-08-12: CASH -> LONG | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2013-08-29: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2013-09-12: CASH -> LONG | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2013-12-19: LONG -> CASH | Rationale: Offensive: Explosive Central Bank Liquidity Growth (>+5%)
2013-12-27: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-01-13: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-01-24: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-02-11: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-03-13: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-06-18: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-06-19: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-06-23: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-07-21: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-08-18: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-08-28: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-09-23: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-09-24: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-09-29: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-10-01: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-11-19: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-12-01: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-12-02: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-12-08: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2014-12-18: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-01-06: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-01-08: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-01-09: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-01-22: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-01-23: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-01-26: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-01-27: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-02-03: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-02-06: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-03-09: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-07-16: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-08-24: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-08-31: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-09-03: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-09-08: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-10-08: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2015-11-19: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-01-04: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-01-05: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-01-07: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-01-14: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-01-15: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-01-19: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-01-20: SHORT -> CASH | Rationale: Defensive: Severe Global Liquidity Drain (<-5%)
2016-01-22: CASH -> SHORT | Rationale: Defensive: Severe Global Liquidity Drain (<-5%)
2016-02-05: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-02-08: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-03-04: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-04-29: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-05-02: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-05-03: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-05-18: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-05-27: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-06-02: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-06-13: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-07-26: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-08-23: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-09-02: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-09-14: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-09-16: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-09-30: CASH -> SHORT | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-10-04: SHORT -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-10-14: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2016-12-14: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2017-01-24: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2017-02-22: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2017-06-23: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2017-06-28: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2017-08-17: CASH -> LONG | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
2017-08-28: LONG -> CASH | Rationale: Standard Model Re-evaluation (Momentum / Volatility Bounds Crossed Thresholds)
