date,position,weight,strategy_cum,spy_cum
2019-11-11,SPY,0.0,1.0003028144496573,1.0031883
2019-11-18,SPY,1.0,1.0117083610557718,1.0151283
2019-11-25,SPY,1.0,1.0160858414044638,1.0195205
2019-12-02,SPY,1.0,1.0104763348687809,1.013892
2019-12-09,SPY,1.0,1.0177394804451683,1.0211797
2019-12-16,SPY,1.0,1.035961981334997,1.0394638
2019-12-23,SPY,1.0,1.0466596006192908,1.0501975
2019-12-30,SPY,1.0,1.0462033734562544,1.0497397
2020-01-06,SPY,1.0,1.054545080761402,1.0581098
2020-01-13,SPY,1.0,1.0685884459439137,1.0722005
2020-01-20,SPY,1.0,1.0816219107150356,1.085278
2020-01-27,SPY,1.0,1.054088840305197,1.0576519
2020-02-03,SPY,1.0,1.0561092821309763,1.0596792
2020-02-10,SPY,1.0,1.0905177192928421,1.094204
2020-02-17,SPY,0.9753874707519247,1.0997925553242007,1.1037502
2020-02-24,SPY,0.9979928079453444,1.050428704238395,1.054121
2020-03-02,SPY,0.725502894605656,1.0188553500349653,1.0105395
2020-03-09,SPY,0.448764204127027,0.9672146756775866,0.8965685
2020-03-16,SPY,0.29801954152776694,0.9310494774549863,0.78416634
2020-03-23,SPY,0.16983615878988967,0.9207222777166731,0.73319966
2020-03-30,SPY,0.15984386420221544,0.9462661090209414,0.86046946
2020-04-06,SPY,0.14044709495539123,0.9479048228943494,0.87102586
2020-04-13,TLT,0.22461586492045985,0.9424688830670823,0.90654314
2020-04-20,SPY,0.17645552514476406,0.9458796339496102,0.926045
2020-04-27,SPY,0.2437159666807968,0.9503341290346636,0.9440008
2020-05-04,SPY,0.31907121684255463,0.9466364076710828,0.93255645
2020-05-11,SPY,0.3578754955353091,0.9573011061287722,0.96192396
2020-05-18,SPY,0.4652097851459342,0.9610688243774266,0.9701454
2020-05-25,SPY,0.47517037511505267,0.9617573944472252,0.9715924
2020-06-01,SPY,0.5525561597091325,0.9799178920314034,1.0048404
2020-06-08,SPY,0.6797934705314773,1.0183446304358774,1.0628844
2020-06-15,SPY,0.6479912193489543,0.9853673391398272,1.0097733
2020-06-22,SPY,0.45808598731255334,0.9925484346411794,1.0260087
2020-06-29,SPY,0.48955796538477697,0.9829117547793274,1.0056618
2020-07-06,SPY,0.4396639970619498,1.0007732502709783,1.0472473
2020-07-13,SPY,0.4539578009377884,0.99761461497568,1.0399477
2020-07-20,SPY,0.6782903753353471,1.0178862127296353,1.0712613
2020-07-27,SPY,0.7044037918421702,1.0154483252694735,1.067628
2020-08-03,SPY,0.9750553138427008,1.0323737798234864,1.0860261
2020-08-10,SPY,0.976741365232907,1.0531668841817208,1.1084211
2020-08-17,SPY,1.0,1.0604985244818268,1.1161503
2020-08-24,SPY,1.0,1.0762217913798453,1.1326988
2020-08-31,SPY,1.0,1.0962761952925981,1.1538055
2020-09-07,SPY,1.0,1.075123244396793,1.1315424
2020-09-14,SPY,0.78785360190323,1.0648521659647185,1.1179668
2020-09-21,SPY,0.6153741679887903,1.0450574047705463,1.0843375
2020-09-28,SPY,0.5930434326246272,1.058739837040939,1.1082814
2020-10-05,SPY,0.5339298003371292,1.0681396210962986,1.1267534
2020-10-12,SPY,0.6002533839289689,1.0920217473793432,1.168771
2020-10-19,SPY,0.6660604074613566,1.0704889379132583,1.1342151
2020-10-26,SPY,0.6662939338835978,1.0650320496378414,1.1255265
2020-11-02,SPY,0.7486342079753173,1.0434033063920645,1.0950495
2020-11-09,SPY,0.6187430969679023,1.0909715088838192,1.1758348
2020-11-16,SPY,0.5909002740237608,1.1055288431247274,1.2023991
2020-11-23,SPY,0.584065737573183,1.096431542190735,1.185452
2020-11-30,SPY,0.582858480404247,1.10466291033344,1.2007074
2020-12-07,SPY,0.819554190571505,1.1221137869328295,1.2240208
2020-12-14,SPY,1.0,1.1085444785082688,1.2093296
2020-12-21,SPY,1.0,1.1230389553077833,1.2251419
2020-12-28,SPY,1.0,1.1361970244084525,1.2394962
2021-01-04,SPY,1.0,1.1258781287937618,1.2282392
2021-01-11,SPY,1.0,1.1561020343360244,1.2612109
2021-01-18,SPY,1.0,1.1469738590665166,1.2512529
2021-01-25,SPY,1.0,1.1735035691059743,1.2801946
2021-02-01,SPY,1.0,1.14859185767215,1.253018
2021-02-08,SPY,0.7660075842014205,1.1818543399812038,1.3005769
2021-02-15,SPY,0.7930284269936325,1.1869527437303211,1.3076711
2021-02-22,SPY,0.8238599489103255,1.1729639414505157,1.288987
2021-03-01,SPY,0.8443263939614217,1.1794784808748753,1.2974795
2021-03-08,SPY,0.826052886041668,1.1598120231936713,1.271302
2021-03-15,SPY,0.777677742613826,1.194496911916904,1.3202263
2021-03-22,SPY,0.7289643229491304,1.1889023877336071,1.3117863
2021-03-29,SPY,0.6925626585646995,1.195572783779053,1.3224454
2021-04-05,SPY,0.766013790171171,1.2200120187546935,1.3577969
2021-04-12,SPY,1.0,1.2357213115074313,1.3754393
2021-04-19,SPY,1.0,1.2464383693142553,1.3873681
2021-04-26,SPY,1.0,1.2536432059319254,1.3953874
2021-05-03,SPY,1.0,1.2554144389275195,1.3973589
2021-05-10,SPY,1.0,1.2546340521706478,1.3964903
2021-05-17,SPY,1.0,1.2473692783468997,1.3884041
2021-05-24,SPY,0.9055616908219709,1.2572331794948708,1.4006002
2021-05-31,SPY,0.9251090562054348,1.2596353588006215,1.4035074
2021-06-07,SPY,0.9485132473691946,1.2657363486125905,1.4106913
2021-06-14,SPY,0.9668282266717032,1.2746238126633123,1.4209496
2021-06-21,SPY,1.0,1.2655410846822817,1.4108477
2021-06-28,SPY,1.0,1.2854177518228918,1.4330065
2021-07-05,SPY,1.0,1.3042115631948827,1.4539582
2021-07-12,SPY,1.0,1.314315205258713,1.4652219
2021-07-19,SPY,1.0,1.277899890922433,1.4246255
2021-07-26,SPY,1.0,1.326162555722445,1.4784296
2021-08-02,SPY,1.0,1.315848547570212,1.4669313
2021-08-09,SPY,1.0,1.3295003495072655,1.4821506
2021-08-16,SPY,1.0,1.3440545337766463,1.4983759
2021-08-23,SPY,1.0,1.344926952291901,1.4993484
2021-08-30,SPY,1.0,1.3598714259253135,1.5160089
2021-09-06,SPY,1.0,1.3624277275805363,1.5188586
2021-09-13,SPY,1.0,1.3428819285529094,1.4970686
2021-09-20,SPY,1.0,1.3093549760020706,1.4596922
2021-09-27,SPY,1.0,1.3352983983095954,1.4886144
2021-10-04,SPY,1.0,1.2930647677668996,1.4415317
2021-10-11,SPY,0.9213982413316149,1.3098312806487762,1.4618782
2021-10-18,SPY,0.8520199152929518,1.3418799747757864,1.5039164
2021-10-25,SPY,0.8146180337312033,1.362292730471303,1.532031
2021-11-01,SPY,0.9208214273822878,1.374585665206504,1.5471313
2021-11-08,SPY,1.0,1.4010943196493135,1.5770288
2021-11-15,SPY,1.0,1.3966122451421021,1.5719838
2021-11-22,SPY,1.0,1.3970309653632083,1.572455
2021-11-29,SPY,1.0,1.3881567645398603,1.5624665
2021-12-06,SPY,1.0,1.3707972921374634,1.5429273
2021-12-13,SPY,0.8680616498275127,1.3908876732977429,1.5690919
2021-12-20,SPY,0.7625965070219047,1.3681034730256256,1.5354899
2021-12-27,SPY,0.6882312425842637,1.4141670486731075,1.610682
2022-01-03,SPY,0.6802755279135926,1.4150740062117988,1.6122006
2022-01-10,SPY,0.8358703813122019,1.3847611115356475,1.5710274
2022-01-17,SPY,0.8729006219336292,1.3826884623396003,1.5683613
2022-01-24,SPY,0.95202551695012,1.3121615433565188,1.4843949
2022-01-31,SPY,0.8964570011514287,1.339061445502579,1.5183797
2022-02-07,SPY,0.7134342916857732,1.333329099220655,1.5094365
2022-02-14,SPY,0.6680977444401596,1.3169184675151384,1.4816275
2022-02-21,SPY,0.6051699259611887,1.3082203351386297,1.4654621
2022-02-28,SPY,0.6075732902025985,1.3126480266489768,1.4735616
2022-03-07,SPY,0.5811617078385758,1.2826172836224696,1.4155141
2022-03-14,SPY,0.5603981624578256,1.2784834554866265,1.4073131
2022-03-21,GLD,0.6328287677786688,1.270528556997771,1.5044094
2022-03-28,GLD,0.6116788541118079,1.2636413819909529,1.5434086
2022-04-04,SPY,0.5588438834030934,1.2643425667787715,1.5464215
2022-04-11,SPY,0.5742214825943353,1.2375788672085442,1.4892771
2022-04-18,SPY,0.6836215970667777,1.2338211013542164,1.4826757
2022-04-25,SPY,0.820039221481181,1.2119199101536196,1.4506505
2022-05-02,GLD,0.9999009578378042,1.1874093214069885,1.4031541
2022-05-09,SPY,0.5269460378255043,1.161978823376187,1.3479394
2022-05-16,SPY,0.42257650747748315,1.1644142588939186,1.3544391
2022-05-23,SPY,0.4090463197268964,1.1607745484181866,1.3437076
2022-05-30,SPY,0.37784870667383047,1.1811735871096734,1.4057949
2022-06-06,SPY,0.41465495281335174,1.1772176565370422,1.3940475
2022-06-13,SPY,0.46370102895706344,1.1285891163539108,1.269501
2022-06-20,SPY,0.42904083733390674,1.119017287532808,1.2439091
2022-06-27,SPY,0.45310328647788006,1.1507043556303225,1.3211904
2022-07-04,SPY,0.44527424350566064,1.1412226492853064,1.2962004
2022-07-11,SPY,0.4510221144139378,1.1454960626498245,1.3063667
2022-07-18,SPY,0.4927616089497294,1.1423890302752537,1.2986147
2022-07-25,SPY,0.6541069388414997,1.1691351997950192,1.3449221
2022-08-01,SPY,0.7384373325797678,1.202405648847182,1.3966012
2022-08-08,SPY,0.6974059691857547,1.2070919604189851,1.4041494
2022-08-15,SPY,0.6800049636068151,1.2388199757986524,1.4581066
2022-08-22,SPY,0.7088891973710968,1.207230604639858,1.4053731
2022-08-29,SPY,0.6918607437812312,1.1857641818632239,1.3689258
2022-09-05,SPY,0.6523879035888692,1.1660126704911888,1.3335999
2022-09-12,SPY,0.6632254301773722,1.2031675957341634,1.3972815
2022-09-19,SPY,0.6571792157360993,1.1633584297781738,1.3264809
2022-09-26,SPY,0.5255010075531796,1.1254948522515784,1.2437272
2022-10-03,SPY,0.6013240592371113,1.1300165171630259,1.2515793
2022-10-10,SPY,0.4972013379876173,1.1202323682820545,1.2290815
2022-10-17,SPY,0.46321023814131324,1.1304487881984309,1.2522963
2022-10-24,SPY,0.4577210570290996,1.1479202810759055,1.2934338
2022-10-31,SPY,0.4507150564068471,1.1584382280910404,1.3184924
2022-11-07,SPY,0.46810169547173885,1.1501351669992244,1.2971212
2022-11-14,SPY,0.5256722855319029,1.1746862837885481,1.3489103
2022-11-21,SPY,0.44902545097855745,1.1744677644665682,1.3471007
2022-11-28,SPY,0.4855795926253907,1.1768615328458114,1.3516077
2022-12-05,SPY,0.5056437208971891,1.1828716801200119,1.3641709
2022-12-12,SPY,0.5003838343448659,1.1824159361444206,1.3619857
2022-12-19,SPY,0.724421942859352,1.1456603200614972,1.3033173
2022-12-26,SPY,0.6491337488443812,1.151610878887185,1.3132293
2023-01-02,SPY,0.6298243187267645,1.1510567925408481,1.311583
2023-01-09,SPY,0.7193934092916809,1.1630495754593488,1.3302058
2023-01-16,SPY,0.6911849156154325,1.185408899799724,1.366697
2023-01-23,SPY,0.8364500282062458,1.190798016700277,1.374002
2023-01-30,SPY,0.7896881419971783,1.19090341485054,1.3738649
2023-02-06,SPY,0.8327782523481957,1.2139339058457381,1.4055543
2023-02-13,GLD,0.8218561832102347,1.205437165690803,1.4158431
2023-02-20,SPY,0.7787651451488647,1.1920547940878732,1.3967404
2023-02-27,SPY,0.8653204495409349,1.168016038516889,1.3640565
2023-03-06,SPY,0.7972549183077345,1.1839792890660412,1.3871719
2023-03-13,SPY,0.9027106128623045,1.1335298741756077,1.3216318
2023-03-20,SPY,0.8400291168145388,1.1580785235982534,1.3555256
2023-03-27,SPY,0.7311574652400217,1.164215695824708,1.3649936
2023-04-03,SPY,0.7303978728304285,1.1955202063934898,1.4147745
2023-04-10,SPY,0.718286329432225,1.1930334009900272,1.4101613
2023-04-17,SPY,0.8929191872073793,1.2043159791426616,1.4250683
2023-04-24,SPY,1.0,1.2004401186392912,1.4205583
2023-05-01,SPY,1.0,1.2088188352209137,1.4304734
2023-05-08,SPY,1.0,1.2007600506715708,1.420937
2023-05-15,GLD,0.9129552150514689,1.196913379817658,1.4218667
2023-05-22,GLD,1.0,1.1712875364093924,1.4417652
2023-05-29,GLD,0.9800549889134881,1.1569514464969741,1.4459997
2023-06-05,SPY,1.0,1.1753078302565965,1.4703737
2023-06-12,SPY,1.0,1.1937450111699204,1.4934398
2023-06-19,SPY,1.0,1.2138129320305902,1.5185457
2023-06-26,SPY,1.0,1.1916610046097957,1.4908324
2023-07-03,SPY,1.0,1.2257725986183525,1.533508
2023-07-10,SPY,1.0,1.2143651037941054,1.5192366
2023-07-17,SPY,1.0,1.2452449171100368,1.557869
2023-07-24,SPY,1.0,1.2545256836231127,1.5694797
2023-07-31,SPY,1.0,1.2644415207830975,1.5818849
2023-08-07,SPY,1.0,1.2448862276429205,1.5574201
2023-08-14,SPY,1.0,1.2377049063269323,1.5484359
2023-08-21,SPY,1.0,1.2134814807182166,1.5181311
2023-08-28,SPY,1.0,1.2229278100940058,1.5299491
2023-09-04,SPY,1.0,1.2462120499875358,1.559079
2023-09-11,SPY,1.0,1.2386441037620757,1.5496112
2023-09-18,SPY,1.0,1.2296531413997713,1.538363
2023-09-25,SPY,1.0,1.1980545335084347,1.4988314
2023-10-02,SPY,1.0,1.184417367943025,1.4817705
2023-10-09,SPY,1.0,1.1982210144550067,1.4990396
2023-10-16,SPY,1.0,1.2086154140051932,1.5120436
2023-10-23,SPY,1.0,1.165430643544719,1.4580171
2023-10-30,GLD,0.7637791541767264,1.1750558358094398,1.4411294
2023-11-06,SPY,0.9218293451238186,1.2265509364141027,1.5108294
2023-11-13,SPY,0.8555015823807852,1.2375333208980297,1.5264336
2023-11-20,SPY,0.8215587845444836,1.2702403753209157,1.5752239
2023-11-27,SPY,0.9017889930739761,1.2708747826791564,1.5759869
2023-12-04,SPY,1.0,1.2769923669944834,1.5836506
2023-12-11,SPY,1.0,1.2918120467219518,1.6020291
2023-12-18,SPY,1.0,1.325068714095845,1.643272
2023-12-25,SPY,1.0,1.329785256665743,1.6491213
2024-01-01,SPY,1.0,1.3344456671606328,1.654901
2024-01-08,SPY,1.0,1.3324522567336359,1.652429
2024-01-15,SPY,1.0,1.3382918757462963,1.659671
2024-01-22,SPY,1.0,1.3572987738505662,1.6832423
2024-01-29,SPY,1.0,1.3792534480976206,1.7104694
2024-02-05,SPY,1.0,1.3828471721833175,1.7149261
2024-02-12,SPY,1.0,1.406514762110598,1.7442771
2024-02-19,SPY,1.0,1.402387658112894,1.7391589
2024-02-26,SPY,1.0,1.4205804300386793,1.7617204
2024-03-04,SPY,0.9516210156175067,1.4374758531754737,1.78369
2024-03-11,SPY,1.0,1.4345791900681752,1.7801389
2024-03-18,SPY,1.0,1.4434832657038577,1.7911878
2024-03-25,SPY,1.0,1.4629320529904866,1.8153213
2024-04-01,SPY,1.0,1.4696589948239829,1.8236687
2024-04-08,SPY,1.0,1.4599770827557401,1.8116546
2024-04-15,SPY,1.0,1.4198129576287624,1.7618158
2024-04-22,SPY,1.0,1.4065001293157968,1.7452961
2024-04-29,GLD,0.7396867771498572,1.4086023096848568,1.7814088
2024-05-06,SPY,1.0,1.4253552384037766,1.8041451
2024-05-13,SPY,0.9215070659149046,1.4364514231779617,1.8193032
2024-05-20,SPY,1.0,1.4616270189420892,1.8512601
2024-05-27,SPY,1.0,1.4599172065468886,1.8490944
2024-06-03,SPY,1.0,1.4553947150287097,1.8433664
2024-06-10,SPY,1.0,1.4770682535455668,1.8708175
2024-06-17,SPY,1.0,1.5086137359302132,1.9107722
2024-06-24,SPY,1.0,1.501419385700455,1.90166
2024-07-01,SPY,1.0,1.5086121810787994,1.9107703
2024-07-08,SPY,1.0,1.5361099865668053,1.9455984
2024-07-15,SPY,1.0,1.5533998597879226,1.9674973
2024-07-22,SPY,1.0,1.5343671834619967,1.9433908
2024-07-29,SPY,1.0,1.507007748551237,1.908738
2024-08-05,SPY,0.9629610552210742,1.4340986956301156,1.8128036
2024-08-12,SPY,0.6884305557105705,1.464674784394513,1.8684796
2024-08-19,SPY,0.6277241452231233,1.510592158198373,1.9607701
2024-08-26,SPY,0.5929510134022157,1.5130670037652632,1.9649048
2024-09-02,SPY,0.647406922927965,1.5186007532517598,1.9750305
2024-09-09,SPY,0.7515057280674977,1.4839265175632652,1.9145198
2024-09-16,SPY,0.8618465814485524,1.52249699909419,1.9720879
2024-09-23,SPY,0.9530395158906672,1.5446054471201234,2.0021415
2024-09-30,SPY,0.9453672657727682,1.5551586373717343,2.0165157
2024-10-07,SPY,0.9760054450683391,1.5394013634926393,1.9955689
2024-10-14,SPY,1.0,1.5841714931402495,2.0536294
2024-10-21,SPY,1.0,1.5823008596900632,2.0512044
2024-10-28,SPY,1.0,1.574709742433446,2.0413637
2024-11-04,SPY,1.0,1.5448328795353814,2.002633
2024-11-11,SPY,1.0,1.6233204657864566,2.10438
2024-11-18,SPY,0.9569640830672402,1.5958195577075416,2.0670905
2024-11-25,SPY,0.9193161275763162,1.619299500548132,2.1000571
2024-12-02,SPY,0.9415882679899845,1.6349289770560613,2.1214955
2024-12-09,SPY,1.0,1.6377249947895176,2.1251857
2024-12-16,SPY,1.0,1.643439826862667,2.1326015
2024-12-23,SPY,1.0,1.6160890575587608,2.0971098
2024-12-30,SPY,0.9839665888071341,1.5987974694749887,2.074294
2025-01-06,SPY,0.9030150542798947,1.616387021608739,2.0994723
2025-01-13,SPY,0.8609145038403407,1.5838884339170962,2.050209
2025-01-20,SPY,0.8162225516477783,1.6200968189835754,2.107301
2025-01-27,SPY,0.9775690272142585,1.6247406435598937,2.1136134
2025-02-03,SPY,0.948036796247847,1.6206751766741287,2.1079712
2025-02-10,SPY,0.9855269734303678,1.639581806175698,2.1329377
2025-02-17,SPY,1.0,1.6527171130788765,2.1500409
2025-02-24,SPY,1.0,1.6188606385337112,2.1059968
2025-03-03,SPY,1.0,1.5824284930830061,2.0586019
2025-03-10,SPY,0.9417345914702977,1.5232605722845065,1.9768246
2025-03-17,SPY,0.7381154382662531,1.5366154158599656,1.9999928
2025-03-24,SPY,0.6654739073669586,1.5525960357940265,2.0305204
2025-03-31,SPY,0.6255627106365971,1.5281967538008538,1.9785624
2025-04-07,SPY,0.6260328921769995,1.4345903540744276,1.7839918
2025-04-14,SPY,0.40686928499213904,1.47534856539578,1.9068671
2025-04-21,SPY,0.2587254293382272,1.4582851563417762,1.8175931
2025-04-28,SPY,0.25582638000698,1.4860298672118348,1.948356
2025-05-05,SPY,0.25036085939311936,1.4955068265388713,1.9931349
2025-05-12,SPY,0.30013619862583213,1.51186697781639,2.0620358
2025-05-19,SPY,0.5990416841813015,1.5305797429451056,2.1039844
2025-05-26,SPY,0.6806171049400207,1.5033645104719215,2.0483122
2025-06-02,SPY,0.8467343894996797,1.5333282356998204,2.0964155
2025-06-09,SPY,0.8001329828146239,1.5479782592053355,2.1210682
2025-06-16,SPY,0.817923550085821,1.5545366427014449,2.131679
2025-06-23,SPY,1.0,1.5524455117911335,2.1290054
2025-06-30,SPY,1.0,1.5982310070798202,2.1917953
2025-07-07,GLD,0.7519483883069522,1.6071795954009487,2.201835
2025-07-14,SPY,1.0,1.6164657677589018,2.2164855
2025-07-21,GLD,0.9981894820446467,1.6416747381629107,2.2305334
2025-07-28,SPY,1.0,1.6613657719936599,2.2595158
2025-08-04,SPY,1.0,1.6463153406096789,2.2390468
2025-08-11,SPY,1.0,1.6587049870745856,2.2558973
2025-08-18,SPY,1.0,1.6779548920178937,2.2820778
2025-08-25,SPY,1.0,1.675789690982317,2.2791333
2025-09-01,SPY,1.0,1.6825193328156367,2.2882857
2025-09-08,SPY,1.0,1.692379047962959,2.301695
2025-09-15,GLD,0.9636365575742937,1.7106872066047663,2.3445482
2025-09-22,SPY,1.0,1.729142224225441,2.3721433
2025-09-29,SPY,1.0,1.7209481517765424,2.3609023
2025-10-06,SPY,1.0,1.7415108427737513,2.3891113
2025-10-13,SPY,1.0,1.7192884664710097,2.358625
2025-10-20,SPY,1.0,1.7407071001585164,2.3880084
2025-10-27,SPY,0.9770936722919156,1.7760360194994618,2.4375968
2025-11-03,SPY,0.944613404951249,1.7714289736789173,2.430838
2025-11-10,SPY,0.9019145114178977,1.7670795671800108,2.4240794
2025-11-17,SPY,1.0,1.726098868465587,2.3679807
2025-11-24,SPY,0.9784357617954628,1.7338717886091788,2.3788662
2025-12-01,SPY,0.8651956300799124,1.7598344260738452,2.419917
2025-12-08,SPY,0.8864775665351811,1.7676657078489137,2.43187
2025-12-15,SPY,0.9637600253816377,1.760416168599018,2.421554
2025-12-22,SPY,1.0,1.7762205713161907,2.4433377
2025-12-29,SPY,1.0,1.784053331098759,2.4541123
2026-01-05,SPY,1.0,1.783716133728652,2.4536486
2026-01-12,SPY,1.0,1.8030132336251,2.4801931
2026-01-19,SPY,1.0,1.793935307295872,2.4677057
2026-01-26,SPY,1.0,1.7967107013085717,2.4715235
2026-02-02,SPY,1.0,1.8036618485192017,2.4810853
2026-02-09,GLD,0.2654929005150931,1.8481988258579072,2.4758766
2026-02-16,SPY,1.0,1.8145369980150776,2.4323494
2026-02-23,SPY,0.9336197213550832,1.8161535425188053,2.434633
2026-03-02,SPY,1.0,1.8267124890484219,2.4488685
2026-03-09,SPY,1.0,1.805128771175234,2.4199333
2026-03-16,SPY,1.0,1.780537718573468,2.386967
2026-03-23,SPY,1.0,1.7489735648086524,2.3446524
2026-03-30,SPY,0.9507365566844614,1.689597217842264,2.260902
2026-04-06,SPY,0.892148310746287,1.7539833884124922,2.3573525
